																															

##############################################################################常用指令

political_power_gain = 1							#每日获得的政治点数
 strat_bombing_visibility							"战略轰炸可见度"
 army_infantry_attack_factor						"步兵单位攻击"
 army_infantry_defence_factor						"步兵单位防御"
 army_armor_attack_factor							"装甲单位攻击"
 army_armor_defence_factor							"装甲单位防御"
 army_artillery_attack_factor						"炮兵攻击"
 army_artillery_defence_factor						"炮兵防御"
 s_submarine_detection_factor						"对潜探测"
 communism_drift									"共产主义理念每日新增支持率"
 democratic_drift									"民主理念每日新增支持率"
 fascism_drift										"法西斯主义理念每日新增支持率"
 neutrality_drift									"中立派每日新增支持率"
 communism_acceptance								"共产主义外交的接纳度"
 democratic_acceptance								"民主外交的接纳度"
 fascism_acceptance									"法西斯主义外交的接纳度"
 research_time_factor								"研究时间"
 rocket_attack_factor								"火箭伤害"
 encryption_factor									"加密"
 decryption_factor									"解密学"
 industrial_capacity_factor							"工厂产出"
 industry_air_damage_factor							"工厂受轰炸易损性"
 industry_repair_factor								"工厂修复速度"
 production_oil_factor								"合成油"
 max_training_xp_factor								"最大训练"
 min_export_factor									"可出口资源"
 conscription_factor								"适役人口"
 conscription_total_factor							"适役人口修正"
 trade_opinion_factor								"贸易协定关系修正"
 faction_trade_opinion_factor						"贸易阵营关系修正"
 ground_attack_factor								"对地攻击修正"
 air_tac_ground_attack_factor						"战术轰炸机攻击"
 air_cas_ground_attack_factor						"近距支援机攻击"
 air_cas_present_factor								"地面支援"
 air_tac_strategic_bombing_factor					"战术轰炸机轰炸"
 training_time_factor								"训练时间"
 puppet_cost_factor									"傀儡花费"
 experience_loss_factor								"有经验的士兵的损失"
 generate_wargoal_tension_limit						"制造战争目标的全球紧张度限制"
 join_faction_tension_limit							"加入阵营的全球紧张度限制"
 lend_lease_tension_limit							"租借法案的全球紧张度限制"
 send_volunteers_tension_limit						"派遣志愿军的全球紧张度限制"
 guarantee_tension_limit							"保障独立的全球紧张度限制"
 send_volunteer_size								"志愿军的师数上限"
 send_volunteer_factor								"志愿军上限"
 send_volunteer_divisions_required					"可以派遣志愿军的师数下限"
 enemy_declare_war_tension							"敌国对我国宣战产生的全球紧张度"
 enemy_justify_war_goal_time						"敌国对我国正当化战争目标所需时间"
 justify_war_goal_time								"正当化战争目标所需时间"
 justify_war_goal_when_in_major_war_time			"与主要国家开战时正当化战争目标所需时间"
 naval_torpedo_range_factor							"鱼雷射程"
 subversive_activites_upkeep						"颠覆活动代价"
 foreign_subversive_activities						"外国颠覆活动效率"
 land_reinforce_rate								"增援率"
 drift_defence_factor								"意识形态变化抵制力度"
 naval_coordination									"舰队协同性"
 planning_speed										"计划速度"
 max_planning										"计划加成上限"
 partisans_effect									"游击队作用"
 land_leader_command								"陆军指挥官指挥上限"
 naval_leader_command								"海军指挥官指挥上限"
 max_dig_in_factor									"堑壕上限"
 land_night_attack									"陆战夜战攻击"
 pocket_penalty										"包围惩罚"
 no_supply_grace									"携行补给"
 under_air_superiority_bonus						"制空权加成"
 stat_carrier_sortie_efficiency						"出击效率"
 port_strike_attack_factor							"攻击港口"
 carrier_capacity_penalty_reduction					"航母超载"
 mission_convoy_escort_efficiency					"护航效率"
 air_fighter_ace_chance								"战斗机王牌产生几率"
 air_cas_ace_chance									"近距支援机王牌产生几率"
 air_bomber_ace_chance								"轰炸机王牌产生几率"
 recon_factor										"侦查"
 combat_width_factor								"己方作战宽度"
 ai_call_ally_desire_factor							"ai修正：请求盟友加入战争的意愿"
 ai_join_ally_desire_factor							"ai修正：参战意愿"
 ai_get_ally_desire_factor							"ai修正：加入或扩大一个阵营的意愿"
 ai_focus_defense_factor							"ai修正：专注防御"
 ai_focus_aggressive_factor							"ai修正：专注进攻"
 ai_focus_war_production_factor						"ai修正：专注战时生产"
 ai_focus_military_advancements_factor				"ai修正：专注先进军事科技研究"
 ai_focus_military_equipment_factor					"ai修正：专注军备"
 ai_desired_divisions_factor						"这个国家计划建造的陆军师数量。"
 ai_focus_peaceful_factor							"ai修正：专注和平"
 ai_focus_naval_factor								"ai修正：专注海军"
 ai_focus_naval_air_factor							"ai修正：专注海航"
 ai_focus_aviation_factor							"ai修正：专注空军"
 naval_invasion_preparation							"登陆准备时间"
 transport_capacity									"部队运输船需求"
 slots_from_population_factor						"人口增加的建筑位"
 slots_from_infrastructure_factor					"基建增加的建筑位"
 additional_slots_cap								"科技增加的建筑位限制"
 conversion_cost_mil_to_civ_factor					"军转民消耗"
 conversion_cost_civ_to_mil_factor					"民转军消耗"
 air_strat_bomber_night_penalty						"夜间战略轰炸惩罚"
 air_night_penalty									"夜间行动惩罚"
 air_weather_penalty								"不良天气惩罚"
 air_superiority_efficiency							"夺取制空权任务效率"
 air_escort_efficiency								"护航效率"
 air_intercept_efficiency							"截击任务效率"
 air_cas_efficiency									"空中支援任务效率"
 air_nav_efficiency									"对海任务效率"
 annex_cost_factor									"吞并代价"
 take_states_cost_factor							"割地代价"
 ai_badass_factor									"ai修正：威胁度敏感度"
 air_mission_efficiency								"空军任务效率"
 naval_invasion_defense								"登陆防护"
 occupation_cost									"占领花费："
 enemy_port_superiority_limit						"港口袭击的敌制空权限制："
 minimum_training_level								"最小训练程度"
 autonomy_manpower_share							"附庸人力要求"
 trade_to_overlord_factor							"对宗主国额外贸易"
 trade_cost_factor									"贸易加成"
 cic_to_overlord_factor								"宗主国可用民用工厂"
 mic_to_overlord_factor								"宗主国可用军用工厂"
 autonomy_gain_trade_factor							"贸易自治度增长"
 autonomy_gain_ll_to_overlord_factor				"向宗主国租借自治度增长"
 autonomy_gain_ll_to_subject_factor					"从宗主国租借自治度增长"
 autonomy_gain_warscore_factor						"战争贡献度自治度增长"
 research_sharing_per_country_bonus_factor			"科技共享加成"
 can_master_build_for_us							"宗主国可以在附庸领土内进行建设"
 autonomy_subject_gain								"宗主国影响"
 civil_war_involvement_tension						"参加内战紧张度"
 master_builds_freedom_effect						"宗主国建设自治度效果"
 army_leader_cost_factor							"陆军指挥官花费"
 navy_leader_cost_factor							"海军指挥官花费"
 military_leader_cost_factor						"指挥官花费"
 autonomy_gain										"每日自治度进程增长"
 army_leader_start_level							"新陆军指挥官初始等级"
 industry_free_repair_factor						"免费维修"
 master_build_autonomy_factor						"建设自治度"
 improve_relations_maintain_cost_factor				"改善关系持续花费"
 mobilization_laws_cost_factor						"征兵法案花费"
 trade_laws_cost_factor								"贸易法案花费"
 economy_cost_factor								"经济法案花费"
 political_advisor_cost_factor						"政治顾问花费"
 tank_manufacturer_cost_factor						"装甲制造商花费"
 naval_manufacturer_cost_factor						"海军制造商花费"
 aircraft_manufacturer_cost_factor					"飞机制造商花费"
 materiel_manufacturer_cost_factor					"军需品设计花费"
 industrial_concern_cost_factor						"工业企业花费"
 theorist_cost_factor								"理论家花费"
 army_chief_cost_factor								"陆军部长花费"
 navy_chief_cost_factor								"海军部长花费"
 air_chief_cost_factor								"空军部长花费"
 high_command_cost_factor							"总司令花费"
 autonomy_gain_global_factor						"全局自治度增加"
 
###################################################################################################

檔案路徑：..\Hearts of Iron IV\common\static_modifiers.txt

找到diff_hard_player = {	#这是对应的难度加成，你也可以添加在diff_easy_player = {  或者diff_normal_player = { 后面，这样你在相应的难度就有如下加成。

#Difficulty modifiers #難度調整

	diff_easy_player = { #簡單(新兵)難度加成
		production_factory_max_efficiency_factor = 0.2
		research_time_factor = -0.05
		political_power_factor = 0.25
	}

	diff_normal_player = { #正常難度加成
	}

	diff_hard_player = { #困難(老兵)難度加成

	#國家 ("#"代表註解，其所述內容無效。如果刪除"#"，則所述命令生效。)
		political_power_factor = 5.0						#政治力量 +500%
		unity_factor = 1.0									#國家團結 +100%
		research_time_factor = -1.0							#研究時間 -100%
		conscription = 0.5									#可徵兵員數 +50%
		justify_war_goal_time = -0.5						#宣戰理由合法化時間 -50%
		trade_opinion_factor = 1.0							#貿易關係加成 +100% (影響貿易時資源分配優先度)
		#drift_defence_factor = 1.0							#意識形態變化排斥加成 +100%
		#opinion_gain_monthly_factor = 1.0					#關係每月增加 +100% (須測試)
		#opinion_gain_monthly_same_ideology_factor = 1.0	#同意識形態關係每月增加 +100% (須測試)

	#工業
		industrial_capacity_factory = 2.50					#工廠產出 +250% (Factory Output)
		production_factory_max_efficiency_factor = 2.50		#工廠最大產能 +250%
		production_factory_efficiency_gain_factor = 2.50	#工廠產能增加度 +250%
		line_change_production_efficiency_factor = 2.50		#換線產能維持度 +250%
		global_building_slots_factor = 1.00					#地區可用建築格 +100% (+2500% = 每省25格)
		consumer_goods_factor = -0.50						#消費品需求 -50% (連動民間工廠可用數)
		#conversion_cost_civ_to_mil_factor= -0.50			#民轉軍工廠成本 -50%
		#conversion_cost_mil_to_civ_factor = -0.50			#軍轉民工廠成本 -50%
		#industry_air_damage_factor = -0.50					#工廠空襲受損度 -50%

	#陸軍
		encryption = 10										#加密能力 +10
		decryption = 10										#破譯能力 +10
		planning_speed = 1.00								#作戰計畫完成速度 +100%
		max_planning = 1.00									#作戰計畫加成上限 +100%
		army_attack_factor = 1.00							#部隊攻擊力 +100%
		army_defence_factor = 1.00							#部隊防禦力 +100%
		army_speed_factor = 1.00							#部隊行軍速度 +100%
		army_morale_factor = 1.00							#部隊組織度回復率 +100% (士氣)
		army_org_factor = 1.00								#部隊組織度 +100%
		combat_width_factor = -0.50							#戰爭寬度 -50% (影響戰場可容納部隊數量)
		supply_consumption_factor = -0.50					#補給消耗 -50%
		attrition = -0.50									#損耗 -50%
		dig_in_speed_factor = 1.00							#塹壕加固速度 +100%
		max_dig_in = 10										#塹壕最大加成 +10
		training_time_factor = -0.50						#訓練時間 -50% (總加成勿超過 -100%，會無法完成訓練)
		#training_time_army_factor = -0.50					#部隊訓練時間 -50% (與上列效果叠加，使用"training_time_factor"即可)
		#enemy_army_bonus_air_superiority_factor = -0.50	#敵方制空影響 -50% (地面部隊遭受較少空對地傷害)
		#winter_attrition_factor = -0.50					#冬天損耗加成 -50%
		#out_of_supply_factor = -0.50						#缺乏補給懲罰 -50%
		#occupation_cost = -0.50							#佔領速度 -50%
		#org_loss_when_moving = -0.50						#移動時組織度耗損 -50%
		#max_organisation = 100								#最大組織度 +100 (須測試)

	#海軍
		naval_strike = 1.00									#海軍對艦攻擊 +100%
		naval_hit_chance = 1.00								#海軍命中率 +100%
		naval_speed_factor = 1.00							#海軍航速 +100%
		naval_detection = 1.0								#海軍偵測能力 +100%
		navy_max_range_factor = 1.00						#海軍最大航程 +100%
		navy_submarine_detection_factor = 1.00				#對潛偵測能力 +100%
		navy_anti_air_attack_factor = 1.00					#海軍對空迎擊能力 +100%
		sortie_efficiency = 1.00							#航母艦載機出動架次效率 +100%
		carrier_traffic = 1.0								#航母空中交管效率 +100%
		transport_capacity = -0.25							#部隊運載效率 -25% (運輸船需求數，總加成勿超過 -100%)
		amphibious_invasion = 1.0							#兩棲登陸速度 +100%
		amphibious_invasion_defence = 1.0					#兩棲登陸防禦 +100%
		naval_invasion_capacity = 100						#登陸作戰上限 +100
		invasion_preparation = -0.50						#登陸準備時間 -50%

	#空軍
		air_attack_factor = 1.0								#空軍戰鬥能力 +100%
		air_detection = 1.0									#空軍索敵能力 +100%
		air_range_factor = 1.00								#空軍飛行距離 +100%
		air_agility_factor = 1.00							#空軍靈活度 +100% (影響迴避)
		air_maximum_speed_factor = 1.00						#空軍最高航速 +100%
		air_accidents = -0.50								#空軍事故率 -50%
		air_mission_efficiency = 1.00						#空軍任務執行效率 +100%
		air_ace_generation_chance_factor = 1				#空戰王牌生成率 +100%
		air_bombing_targetting = 1.00						#飛機轟炸準度 +100%
		naval_strike_targetting_factor = 1.00				#飛機對艦攻擊準度 +100%
		#air_superiority_detect_factor = 1.00				#空優任務索敵效率 +100%
		#air_superiority_efficiency = 1.00					#空優任務效率 +100%
		#army_bonus_air_superiority_factor = 1.00			#制空對地面部隊加成 +100%
		#strategic_bomb_visibility = -0.50					#戰略轟炸機可見度 -50% (指被敵人發現，數值越低，隱蔽度越高)
		#air_night_penalty = -0.50							#空軍夜間飛行懲罰 -50%
		#air_weather_penalty = -0.50						#空軍惡劣天氣影響 -50%
		#air_accidents_factor = -0.50						#空軍事故率加成 -50%

	#經驗值
		experience_gain_factor = 5.0						#將領經驗獲取加成 +500% (影響特性獲取率)
		experience_gain_army_unit_factor = 2.5				#陸軍單位經驗獲取 +250%
		experience_gain_navy_unit_factor = 2.5				#海軍單位經驗獲取 +250%
		experience_gain_army = 100							#陸軍每日經驗獲取 +100
		experience_gain_navy = 100							#海軍每日經驗獲取 +100
		experience_gain_air = 100							#空軍每日經驗獲取 +100
		#experience_gain_army_factor = 1.0					#陸軍每日經驗獲取加成 +100%
		#experience_gain_navy_factor = 1.0					#海軍每日經驗獲取加成 +100%
		#experience_gain_air_factor = 1.0					#空軍每日經驗獲取加成 +100%

	#顛覆活動
		enemy_partisan_effect = -0.50						#地區反抗組織影響 -50% (影響反抗度)
		foreign_subversive_activites = -0.50				#國際顛覆活動效率 -50% (對我方影響)
		#local_intel_to_enemies = -0.50						#地區情報被獲取率 -50% (影響反抗度)
		#local_factory_sabotage = -0.50						#地區建築被破壞率 -50% (影響反抗度)
		#local_org_regain = 1.0								#地區組織度恢復 +100% (無效)
		#resistance_tick = -0.50							#反抗度每月增長 -50% (無效)
		#subversive_activites_upkeep = -0.50				#顛覆活動維持費 -50% (無效)

	#世界緊張局勢
		#generate_wargoal_tension = -0.50					#製造宣戰目的所需世界緊張局勢 -50%
		#guarantee_tension = -0.50							#保證獨立所需世界緊張局勢 -50%
		#join_faction_tension = -0.50						#加入陣營所需世界緊張局勢 -50%
		#send_volunteers_tension = -0.50					#派遣志願軍所需世界緊張局勢 -50%
		#lend_lease_tension = -0.50							#租借所需世界緊張局勢 -50%

	#建築 (設核彈成本15K，如建速1K，建速加成0%，1工廠建造，則15天完成)
		production_speed_buildings_factor = 25.0			#建築速度加成 +2500%
		industry_repair_factor = 0.25						#建築修復速度 +25% (總加成勿超過 100%)
		#production_speed_arms_factory_factor = 10			#建築速度 +100
		#production_speed_industrial_complex_factor = 10	#建築速度 +100
		#production_speed_dockyard_factor = 10				#建築速度 +100
		#production_speed_bunker_factor = 10				#建築速度 +100
		#production_speed_coastal_bunker_factor = 10		#建築速度 +100
		#production_speed_anti_air_building_factor = 10		#建築速度 +100
		#production_speed_infrastructure_factor = 10		#建築速度 +100
		#production_speed_synthetic_refinery_factor = 10	#建築速度 +100
		#production_speed_air_base_factor = 10				#建築速度 +100
		#production_speed_naval_base_factor = 10			#建築速度 +100
		#production_speed_rocket_site_factor = 10			#建築速度 +100
		#production_speed_radar_station_factor = 10			#建築速度 +100
		#production_speed_nuclear_reactor_factor = 10		#建築速度 +100

	#其他
		local_resources_factor = 2.5						#資源產量加成 +250% (如地塊資源10鋼，則總產出為35鋼，貿易生產介面可見）
		#local_resources = 1.0								#地區資源 +100% (無效)
		#local_manpower = 1.0								#地區人力 +100% (無效)
		#local_factories = 1.0								#地區工廠 +100% (無效)
		#local_supplies = 1.00								#地區補給 +100% (無效)
	}

	diff_easy_ai = {
	}

	diff_normal_ai = {
	}

	diff_hard_ai = {
	}

	production_factory_max_efficiency_factor = 2.0
	justify_war_goal_time = -0.5					#更改战略目标间隔
	army_defence_factor = 1.00						#尚未实战验证，提示 DivisionDefense +100%
	army_attack_factor = 1.00						#尚未实战验证 ，提示DivisionAttack +100%
	foreign_subversive_activites = -0.5				#外国分裂分子抵抗 50%
	opinion_gain_monthly_factor = 0.30				#尚未测试实际收益monthly opinion +30%
	trade_opinion_factor = 0.20						#交易+20%
	conscription = 0.025							#提示recruitable population 25% 黄色 尚未注意是哪里的人口数量加成
	training_time_army_factor = -0.50				#训练时间-50%  测试时间尚短，在测试队列中未见提示，尚未具体数据
	army_org_factor = 0.20							#提示师组织度+20%
	army_morale_Factor = 0.50						#division recovery rate  组织度恢复速度
	army_speed_factor = 1.00						#师速度
	army_artillery_attack_factor = 0.1				#提示炮兵攻击、防御加成  未实际测试
	army_artillery_defence_factor = 0.05			#类似还有其他部队的加成
	local_resources_factor = 0.10					#资源获取加成 10%
	industrial_capacity_factory = 0.25				#was 0.1 地区可建工厂数量加成25%    默认是25个格子 建议大家悠着点改
	production_speed_buildings_factor = 0.10		#在construction 队列中可以看到 建造工厂加成
	industry_repair_factor = 0.5					#工厂修复速度，未实战测试
	
	变量来源于：52汉化1.9.0版本，已安装汉化MOD的同学请移步：My Documents\Paradox Interactive\Hearts of Iron IV\mod\chinesetrans\localisation\replace，
	未安装汉化包的同学下载1.9.0汉化包后解压文件进入：chinesetrans\localisation\replace，找到r_modifiers_l_english.yml的文件打开，
	里面全是变量，但是哪些可以作为开局变量还需一个一个在游戏内测试。
	
	变量的以绿色为buff，以红色为debuff，其中里面唯一一个“宗主国对附庸自治度的影响”在你是宗主国的时候绿色为debuff。
	
	以下为个人整理的新增开局变量（以间谍特工和抵抗度变量为主）以及部分之前版本部分稀少使用变量：
	
	agency_upgrade_time = -1.0								#情报机构升级时
	resistance_target = -0.1								#抵抗目标
	compliance_gain = 0.25									#每日顺从度增长
	operation_cost = -0.1									#行动花费
	operation_infiltrate_outcome = 1.0						#渗透效率
	operation_outcome = 1.0									#行动效率
	operative_slot = 1										#特工位
	new_operative_slot_bonus = 3							#特工招募选项
	army_intel_decryption_bonus = 10						#破译陆军密码加成
	navy_intel_decryption_bonus = 10						#破译海军密码加成
	airforce_intel_decryption_bonus = 10					#破译的空军密码加成
	civilian_intel_decryption_bonus = 10					#破译的民政密码加成
	breakthrough_bonus_against = 0.15						#针对国家的突破加成
	positioning = 0.1										#阵位
	subjects_autonomy_gain = 1								#宗主国对附庸国自治度的影响
	local_factory_sabotage = 0.75							#破坏建设几率
	own_operative_detection_chance_factor = -0.1			#特工被发现几率
	enemy_operative_detection_chance_factor = 1.0			#敌方特工被发现几率
	own_operative_capture_chance_factor = -1.0				#我方特工被捕几率
	enemy_operative_capture_chance_factor = 1.0				#敌方特工被捕几率
	own_operative_forced_into_hiding_time_factor = 1.0		#被迫躲藏时间
	enemy_operative_forced_into_hiding_time_factor = 1.0	#敌方被迫躲藏时间
	own_operative_harmed_time_factor = 1.0					#破坏时间
	enemy_operative_harmed_time_factor = 1.0				#地方破坏时间
	own_operative_intel_extraction_rate = 1.0				#情报获取率
	enemy_operative_intel_extraction_rate = 1.0				#敌方特工情报获取率
	army_intel_to_others = 1.0								#泄露给他国的陆军情报
	navy_intel_to_others = 1.0								#泄露给他国的海军情报
	airforce_intel_to_others = 1.0							#泄露给他国的空军情报
	civilian_intel_to_others = 1.0							#泄露给他国的民政情报
	mines_planting_by_fleets_factor = 1						#海军布雷效率
	mines_sweeping_by_fleets_factor = 1						#海军扫雷效率
	mines_planting_by_air_factor = 1						#空中布雷效率
	mines_sweeping_by_air_factor = 1						#空中扫雷效率
	naval_mines_effect_reduction = 1						#规避水雷
	naval_mines_damage_factor = 1							#水雷伤害
	naval_accidents_chance = -1								#海军事故几率
	naval_mine_hit_chance = -1								#水雷命中率
	screening_efficiency = 1								#屏卫效率
	naval_has_potf_in_combat_attack = 1.0					#陪同舰队荣耀作战时的攻击力
	naval_has_potf_in_combat_defense = 1.0					#陪同舰队荣耀作战时的防御力
	resistance_decay = 1.0									#抵抗下降速度
	resistance_growth = -1.0								#抵抗增长速度
	resistance_decay_on_our_occupied_states = -1.0			#我们被敌人占领地区的抵抗下降速度
	resistance_growth_on_our_occupied_states = 1.0			#我们被敌人占领地区的抵抗增长速度
	compliance_growth = 1.0									#顺从度增长速度
	compliance_growth_on_our_occupied_states = -1.0			#我们被敌人占领地区的顺从度增长速度
	resistance_garrison_penetration_chance = -1				#驻军渗透机会
	required_garrison_factor = -1							#驻军需求
	recruitable_population = 1								#额外适役人口
	recruitable_population_factor = 1						#适役人口
	intelligence_agency_defense = 1							#反间谍
	root_out_resistance_effectiveness_factor = 0.25			#根除抵抗组织任务效率
	intel_from_operatives_factor = 1						#从特工与渗透线人获得情报
	defense_impact_on_blueprint_stealing = -1				#对窃取蓝图行动敌方反间谍的影响
	target_sabotage_factor = 1								#目标破坏效率
	boost_resistance_factor = 1								#加强抵抗组织效率
	operative_death_on_capture_chance = 1					#我方特工在被捕时死亡几率
	enemy_operative_recruitment_chance = 1					#敌国国籍特工招募几率
	occupied_operative_recruitment_chance = 1				#敌占区友方国籍特工招募几率
	commando_trait_chance_factor = 1						#招募具有特战专家特质特工的几率
	control_trade_mission_factor = 1						#控制贸易任务成果
	diplomatic_pressure_mission_factor = 1					#外交施压任务成果
	propaganda_mission_factor = 1							#政治宣传任务成果
	boost_ideology_mission_factor = 1						#加强意识形态任务成果
	decryption_power = 1									#破译能力
	decryption_power_factor = 1								#破译能力修正
	crypto_strength = 1										#加密等级
	crypto_department_enabled = 1							#解锁密码部门
	intel_network_gain = 1									#情报网强度增长
	intel_network_gain_factor = 1							#情报网强度增长
	enemy_intel_network_gain_factor_over_occupied_tag = -1	#敌方情报网强度增长
	
##############################################################################################################################

common\defines\00_defines.lua

搜索UNIT_LEADER_INITIAL_TRAIT_SLOT

连同下面一同改为 UNIT_LEADER_INITIAL_TRAIT_SLOT = {     -- trait slot for 0 level leader
  6.0, -- field marshal
  5.0, -- corps commander
  0.0  -- navy general
},          #这是基本技能槽，元帅和上将，理论上改这个就行

UNIT_LEADER_TRAIT_SLOT_PER_LEVEL = {    -- num extra traits on each level
  1.5, -- field marshal
  1.5, -- corps commander
  0.0  -- navy general
}, 

UNIT_LEADER_PERK_SLOT_PER_LEVEL = {    -- num extra traits on each level
  1.5, -- field marshal
  1.5, -- corps commander
  0.0  -- navy general
}, 嫌不够就接着改大，默认是每两级给一个技能槽，也就是0.5

COMMANDER_LEVEL_UP_STAT_COUNT = 3
指挥官每升一级获取三点技能点，并随即分配给攻击、防御、计划、补给的四维，改成“10”就可以培养九级满思维的神将了。

##############################################################################################################################

玩习惯了穿插包围，觉得ai补防太慢，就去改了00_defines设定：
STRATEGIC_SPEED_BASE = 5.0, -- 战略部署的速度（基础5速）原10
STRATEGIC_INFRA_SPEED = 20.0, -- 战略部署基建能够影响的速度（满基建附加20速）原10
STRATEGIC_REDEPLOY_ORG_RATIO = 0.6, -- 战略部署的组织度比例（剩余60%）原0.1
FRONT_MIN_PATH_TO_REDEPLOY = 0, -- 行军时间超过0天则进行战略移动 原8
改了之后瞬间觉得自己变新手了。。。一骑绝尘用不了，只能强突。。。
不知道大家觉得这样改好不好？有什么不妥的地方？

##############################################################################################################################

	1、新建一个MOD (也可以直接写在主文件里，不过我不建议这么做)

	2、在游戏主目录中找出以下文件：

	Hearts of Iron IV\localisation\traits_l_english.yml (或者随便复制一个就行，只要后面的文件名是_l_english的就行)

	Hearts of Iron IV\common\unit_leader\00_traits.txt(这是将领特性文件，所有的特性效果都在里面，注意：不要和country_leader文件夹里的弄混了)

	Hearts of Iron IV\history\countries\CHI - China.txt(这是国家文件，陆军海军的将领都在这，选择自己想要修改的国家，LZ已民国为例，如果你不想让已有将领拥有此特性或不想新建将领的话请无视此步骤)

	3、打开00_traits.txt文件，在最下方写入以下格式代码：

yingling = { #英灵 <---- 特性名字，必须写英文，在#后写的是备注，就像C++和JAVA一样，可以打中文
type = corps_commander <---- 特性类型，all是通用，corps_commander是陆军特性，navy是海军特性
allowed = {
always = no # not gainable <---- 这会让将领无法习得此特性，只能手动添加，与gain_xp冲突，只能选其一
}
gain_xp = {
temperature < -10 <---- 特性获得条件，可以加入条件让满足条件的将领拥有此特性，这个条件是需要在-10℃的地区战斗就可以获得此特性，与allowed冲突，只能选其一
}

cost = 6666 <---- 特性的经验要求
 = { <---- 这个括号里的就是变量效果了
experience_gain_army_unit_factor = 10
army_morale_factor = 5
out_of_supply_factor = -0.9
max_dig_in_factor = 0.5
recon_factor = 0.5
supply_consumption_factor = -0.5
combat_width_factor = -0.5
winter_attrition_factor = -0.5
land_reinforce_rate = 0.5
planning_speed = 0.5
max_planning = 0.5
experience_gain_factor = 1
river = { #河流 <---- 以下是部队战斗中地形的加成
movement = 0.05
attack = 0.1
defence = 0.1
}
desert = { #沙漠
movement = 0.05
attack = 0.1
defence = 0.1
}
marsh = { #沼泽
movement = 0.05
attack = 0.1
defence = 0.1
}
mountain = { #山地
movement = 0.05
attack = 0.1
defence = 0.1
}
hills = { #丘陵
movement = 0.05
attack = 0.1
defence = 0.1
}
jungle = { #丛林
movement = 0.05
attack = 0.1
defence = 0.1
}
forest = { #森林
movement = 0.05
attack = 0.1
defence = 0.1
}
urban = { #城市
movement = 0.05
attack = 0.1
defence = 0.1
}

}
ai_will_do = {
factor = 1 <---- 不知道
}
}

完成后保存在MOD文件夹common\unit_leader\即可。

	4、打开traits_l_english.yml文件在l_english:下面添加以下代码： (其他_l_english.yml文件删除l_english:开头以下全部代码，别问我为什么，LZ也不知道)

yingling:0 "效果名字"
yingling_desc:0 "效果介绍"


完成后保存在MOD文件夹localisation\即可。

	5、打开CHI - China.txt文件，在最下方添加以下内容： (如果你不想新建将领或已有将领拥有此特性的话请无视此步骤)

create_field_marshal = {
name = "将领名字" <---- 将领名字
portrait_path = "gfx\leaders\CHI\g1.dds" <---- 将领头像位置
traits = { yingling } <---- 将领已拥有特性，可以多选
skill = 9 <---- 将领等级
}

create_field_marshal = {
name = "格尔德·冯·龙德施泰特"
picture = "ortrait_Germany_Gerd_von_Rundstedt.dds"
traits = { logistics_wizard offensive_doctrine defensive_doctrine fast_planner thorough_planner organisational_leader inspirational_leader }
skill = 9
id = 1
}

create_corps_commander = {
name= "埃里希·冯·曼施泰因"
picture= "ortrait_Germany_Erich_von_Manstein.dds"
traits= { trickster panzer_leader fortress_buster winter_specialist trait_engineercommando desert_fox swamp_fox trait_mountaineer hill_fighter jungle_rat rangerurban_assault_specialist naval_invader bearer_of_artillery }
skill= 9
id= 5
}

create_navy_leader = {
name= "卡尔·邓尼茨"
picture= "ortrait_Germany_Karl_Donitz.dds"
traits= { seawolf old_guard_navy blockade_runner superior_tactician spotterfly_swatter ironside air_controller }
skill= 5
id= 26
}

完成后保存在MOD文件夹history\countries\即可。

陆军元帅

old_guard 保守派 领导经验获取-25%，堑壕上限+1.0

defensive_doctrine 防御专家 堑壕上限+30%

offensive_doctrine 进攻专家 本师作战宽度-10%

fast_planner 快速规划者 计划速度+10%

thorough_planner 全面规划者 计划上限+10%

organisational_leader 组织之上 增援率+2%

inspirational_leader 魅力非凡 陆军组织度恢复+10%

logistics_wizard 后勤专家 补给使用-20%

陆军上将

trickster 奇袭专家 侦查+25%

winter_specialist 冬季专家 冬季耗损-50%

trait_engineer 工兵 河流攻击+10%

fortress_buster 攻坚专家 要塞攻击20%

panzer_leader 装甲专家 装甲速度+5%，装甲部队攻击+10%

commando 特战专家 补给耗尽-50%

desert_fox 沙漠之狐 沙漠移动+5% 攻击+10% 防御+10%

swamp_fox 沼泽之狐 沼泽移动+5% 攻击+10% 防御+10%

trait_mountaineer 山地专家 山地移动+5% 攻击+10% 防御+10%

hill_fighter 丘陵专家 丘陵移动+5% 攻击+10% 防御+10%

jungle_rat 丛林之鼠 丛林移动+5% 攻击+10% 防御+10%

ranger 巡林者 森林移动+5% 攻击+10% 防御+10%

urban_assault_specialist 巷战专家 城市移动+5% 攻击+10% 防御+10%

naval_invader 入侵者 两栖登陆速度+30% 准备时间-30%

bearer_of_artillery 炮兵搬运工 炮兵攻击+15%

海军上将

old_guard_navy 保守派 领导经验获取-25%

seawolf 海狼专家 潜艇攻击+20%

superior_tactician 高级战术专家 最早接战时的参战舰船数+25%

blockade_runner 穿越封锁 撤退成功几率+20%，撤退时舰船速度+25%

spotter 索敌专家 发现几率+0.10

